"","V1","V2","V3"
"46",0.969832373671362,4.96518887863838,-0.0479607742871331
"47",-0.286667647586448,3.03436369803146,-0.963737181717198
"48",-0.881656340926143,3.99111382249155,-0.51983270972343
"49",-0.450916645596124,3.72286644233734,-0.904117388060974
"50",0.795611718472934,0.486968209085692,0.568320270971345
"51",0.385559822481972,2.6273874559474,-0.907601279926026
"52",0.614472400679767,4.09227132499561,-0.763088858297235
"53",0.572084261680619,1.56159179103904,0.801732908126768
"54",0.954565325777973,2.32912703818053,0.183590748429209
"55",-0.881677978476333,1.18409197596245,-0.519797380455778
"56",0.502423892344444,1.48118834412069,0.849640228190049
"57",-1.02557457673686,3.97467911062174,-0.0789584284057867
"58",-1.02516774095704,4.5741818966844,-0.0837935941023879
"59",0.897949912469556,0.239046490102713,0.37791225691929
"60",0.635034099773776,1.68786267103039,0.75026378334778
"61",-1.0230726560484,3.40546072279446,-0.10528729273662
"62",0.886771862730449,0.994744798451368,-0.399468966174426
"63",0.885789803298129,0.653808274589185,-0.401698843309949
"64",0.602034484089092,3.93749451665551,-0.77337147960475
"65",0.717669230947711,0.922474199257497,-0.662844564547043
"66",0.719986769964494,4.57132145115517,0.665171817827542
"67",0.9710070790622,3.84960848773241,-0.0115068159018745
"68",0.954732979964177,4.59347799006261,0.18267803975959
"69",0.474776789381742,4.21751532638789,0.866363427098095
"70",0.964245087548187,2.01144355982885,-0.114459895150595
"71",0.34973399554316,3.17952275676996,0.928016912680518
"72",0.558603187472126,4.37408902268269,-0.806756803026968
"73",0.568368645062656,0.844339046677281,-0.799576289493129
"74",-0.579711300973485,0.334126846216325,-0.83215818905685
"75",0.939685489069755,1.56517699761659,0.251167763509711
"76",0.0468830713860141,1.34602155005902,-0.994656199986267
"77",-0.747750129463375,2.43094034195289,-0.692691693797206
"78",0.328819159483189,3.06169799347751,-0.931362541760422
"79",0.905869616196712,0.242186192705934,-0.352798486155374
"80",0.232150185837987,0.737298428363804,-0.962858023362755
"81",-0.523799929272988,4.40972060482361,-0.866478788404976
"82",0.914307105727074,2.78013888565235,-0.329750256167432
"83",-0.239669905011641,4.992131896367,-0.975066191106284
"84",-0.966185396680734,2.23439802001574,-0.346081655289595
"85",-0.625245284160092,2.09633836807095,-0.80025602882155
"86",-0.318803680902879,0.727835610093255,-0.954585903137835
"87",-0.264001817722336,4.22145884535619,-0.969501113599753
"88",0.623235880531447,2.95413479376927,0.76057466401346
"89",-1.01171895096333,0.654869347860743,-0.182078512719318
"90",0.487329162130106,4.58165751472459,0.858921840540281
"91",-0.976308151305955,2.8880540531163,-0.317545286938648
"92",-0.953477253949802,0.918281747078229,-0.378514633806391
"93",-0.93592551855965,1.48581838868902,-0.418596961311606
"94",0.876299409601674,1.91780937537894,-0.422528696527318
"95",0.287164610512436,1.78362014172942,0.951207734607849
"96",0.814803248110578,1.28353082510055,0.539285798793794
"97",0.924759923975344,0.457823852127124,0.30337011191935
"98",0.0601659966266426,2.03940764121123,0.998494638830953
"99",-1.00942334109183,4.23233362431981,-0.193910444592333
"100",0.375950114801146,4.82916837842547,0.916853648635384
"101",0.750876400261968,3.64679605518811,0.628532507002825
"102",0.941627294495519,4.01301610335119,-0.238541818617071
"103",-0.966294164748973,2.00378453643404,-0.345789026035537
"104",0.963572719736907,2.08878834434197,-0.120035821755413
"105",0.259612923537379,4.2335826838889,-0.95500894060246
"106",-0.0581646293374253,4.67713718004868,-0.997103071845888
"107",-0.0565989275439966,1.93481824528769,-0.997147691357709
"108",0.0325831666456453,2.21520564803265,-0.995639923948096
"109",-0.852985508433615,4.16515246900142,-0.563990040572345
"110",0.431353633286064,2.02869578432635,-0.88532143872215
"111",0.839379487738389,2.12897201120265,-0.493615133205671
"112",0.793684190959104,1.47379810391337,-0.56618170652441
"113",-0.893721764789505,4.41233060723514,-0.499602342615876
"114",0.821652022800434,3.53552555600524,-0.523430092090025
"115",-0.982511274676541,1.3044905225315,-0.298557257330611
"116",0.462125587405682,4.03195156301715,-0.868679332458158
"117",0.881362367572586,3.8342799146694,-0.411573838544693
"118",-0.54371844983425,4.77469468540855,-0.854827892560784
"119",-0.855816514628286,4.63212209572427,-0.559849252083261
"120",0.249552990308811,4.1565537690685,0.962919721448646
"121",0.158273292152042,0.717492678019856,-0.979859324718421
"122",-0.906999938642584,2.49274905356922,-0.47600008542007
"123",-0.970922636986478,3.43239739123144,-0.333067536504892
"124",-0.748993404131212,1.42546953917824,-0.691403736931514
"125",0.685623493558527,4.19817588692874,0.702084775062685
"126",0.909393129360723,0.559372078211684,-0.343385375769405
"127",-0.172632613753663,0.235942645746921,-0.987147383308518
"128",-0.783433763469736,3.97543912339367,-0.653787291888515
"129",0.0485036999592377,0.67704791953199,0.999468689407457
"130",0.641381074645503,1.77303675148048,-0.739643115753962
"131",0.946050295429597,2.87120299465366,0.22491210110827
"132",0.50502054430067,1.97543933806353,0.848006135259358
"133",0.827103271727018,4.36424744017765,-0.514509761534043
"134",0.365854593518431,2.01785254460171,-0.916320144434546
"135",0.857955683935447,2.73527322039351,0.46452411321628
"136",0.949250947748774,2.08991352054634,-0.205449748215265
"137",0.430834490980688,2.75999465193943,0.890527357305774
"138",-0.47914945247585,4.64320511259482,-0.890431933566679
"139",-0.610552480796618,2.52569522993051,-0.810965515875518
"140",-0.145172153161092,4.24768961901188,-0.990748348161904
"141",0.724879789873387,4.73729996411473,0.659601025876602
"142",0.270459842757618,0.872318608969156,-0.951673283788802
"143",0.563888769739302,0.263939920630012,0.807829955216805
"144",-0.706828226685673,2.84140210650273,-0.732655239152566
"145",-1.02242788990395,2.51499867583968,-0.111078490844977
"146",-0.827058038308891,4.68926395690412,-0.599973360947976
"147",-0.295558036158298,0.59200518699706,-0.961321408106935
"148",0.297803529912477,2.58643456553452,0.947596998010604
"149",0.603364426641243,3.20849701231689,0.777225022200883
"150",0.970358066670662,4.17020935267553,0.0411050764383617
"151",0.965676078324018,1.86641311557375,-0.101588466141466
"152",0.703984654093473,4.96778533845552,-0.677889527005901
"153",-0.46970465976053,4.77200461719528,-0.895132243798087
"154",0.0672548543106303,4.55871296283201,-0.992898356110045
"155",0.342095015065147,1.94938282184646,-0.926168262198151
"156",0.0391200774110819,2.72288975008175,-0.995215787109431
"157",0.617231853160297,4.19632638739765,-0.760761327265699
"158",0.763670386722133,3.16349249035463,0.61225508478495
"159",-0.0565136055172439,4.53010889869526,-0.997150052354123
"160",-1.02795945636786,1.36903527826414,-0.0407835027370533
"161",-0.265894085167406,3.43561077076354,-0.969041448538872
"162",0.564599561888908,4.79627439570956,-0.802369317893483
"163",0.873385587021927,0.468940076468219,-0.428680291231575
"164",-0.397693839993204,4.46570480876014,-0.927040849111955
"165",-0.453871241950024,4.53289275924087,-0.902736138230994
"166",0.637323318162599,4.17764210193761,-0.743288042868467
"167",0.970537048302856,1.74881154722877,-0.0312221321513712
"168",0.880139689153906,0.963501640878324,-0.414251391466997
"169",0.581828546337529,3.14009686867118,0.79431217907483
"170",0.632303304789161,2.55961299576208,-0.747742452439413
"171",-0.8943633280633,2.01022376357921,-0.498495608026388
"172",0.596597006326977,1.57976103648887,-0.777761876756506
"173",0.945576579566949,3.22777997171849,-0.222041268074642
"174",0.753937892734401,1.39468878326349,0.624700159489389
"175",0.717747666074284,0.397006921054502,0.667693516934447
"176",0.581069899376723,3.7865024076809,-0.789959743266884
"177",0.441068876236589,4.26385666062467,-0.880217021332172
"178",-0.879577375449956,0.62311581503943,-0.523211966962582
"179",-0.956896987662827,0.596554449809421,-0.370107405088294
"180",0.0630404359824432,0.935347731508021,0.998233434343173
"181",0.513067227535876,2.05843413067393,-0.837934189079855
"182",-0.779270283866342,1.76805339572363,-0.658543860897943
"183",0.792674463680624,3.36160327243031,-0.567639559659528
"184",-0.788018680396181,2.27146132318646,-0.648478233691342
"185",0.831601307739863,1.42464093449869,0.511924722220769
"186",0.857535342104249,3.16022690669977,0.465330006392209
"187",0.210337207642445,1.28633164735854,0.973430807811422
"188",0.727346313190439,0.060426464121495,0.656760992248572
"189",0.485229493261136,2.77027213648305,0.860183905357671
"190",0.796659572462455,0.380050248283599,0.566790396519977
"191",0.958856828839067,2.85743576758884,0.158499920603995
"192",-0.21132279817806,4.22745882934302,-0.980750812590514
"193",0.671703155207171,1.41946517331869,0.716024273468831
"194",-0.966265303496076,3.70498861004942,-0.345866701526971
"195",0.230407277348881,2.01263629300863,0.968264633220872
"196",-0.0738278593068011,2.25464963638567,-0.996521532372786
"197",0.708114000249556,0.19757431052037,0.678351132047078
"198",0.216110828943358,1.55678981617436,-0.96705305109083
"199",0.546779435908147,0.925926768038128,-0.815210325435661
"200",0.449786540619358,3.95419367524207,0.880456946338594
"201",0.395137019236966,0.708239671591376,0.9081155636228
"202",0.921319637289604,4.20260993466124,-0.309126835542392
"203",0.424038592240144,3.47977720252581,0.894012611871113
"204",0.574544673836068,3.79322344721638,0.799876943562442
"205",0.852906788602264,2.14625853631057,0.474088191424773
"206",0.0554334981831062,3.79260623646312,0.998906474595186
"207",0.442595679758696,3.9219356473104,0.884339392935544
"208",0.653263464242296,2.24327394091867,0.733672613659368
"209",0.174017578566255,0.875508484247778,0.981665291577514
"210",0.498593537028815,4.62829302815132,-0.847093497135103
"211",-0.328720815063082,0.719168410220821,-0.951525556358854
"212",0.962691729935703,4.99920438677416,0.131910514874889
"213",-0.77046657969144,0.905602480567698,-0.668405553540116
"214",-0.658071516926767,4.91427128371194,-0.774794169709047
"215",0.697768321569349,1.22494350006216,-0.684524988169506
"216",0.523661717492547,2.56921493383468,0.835943613945018
"217",-0.0127082965243191,3.4444834983942,1.00233747092801
"218",-0.237498481611597,1.01522615230985,-0.975531867706023
"219",0.347574966111418,1.50786881968722,-0.923960228549437
"220",0.828255105253832,4.6333364053198,0.517534744941056
"221",-1.02496818628696,0.375187045944561,-0.086068106899934
"222",-0.993198849129705,1.21624920335941,-0.262330663917868
"223",-0.764418267293968,2.17927621496253,-0.675031259245277
"224",0.737203216187156,1.69484197213658,-0.640254719744965
"225",0.820728378680206,1.17265615198173,-0.524920997501362
"226",0.301375549274577,2.21333347661764,0.946354705874662
"227",0.521209448961376,4.61699300264351,-0.832627199149702
"228",0.914407052391819,2.74602511716418,0.33440333807828
"229",0.795545740520774,4.2190230154001,0.568416395941197
"230",0.970539413182668,4.63270592787646,-0.0311519047113626
"231",0.366246781998511,1.31444642604672,-0.916151544759955
"232",0.32671994489653,1.00236008810223,0.937100942877197
"233",0.608077141318458,3.92364810738124,-0.768418116665527
"234",0.843454881792767,2.89928734586917,0.491350097121185
"235",0.678984041909157,4.83772563566797,-0.703864925517206
"236",-0.467884898482428,4.55692950105638,-0.896023636584386
"237",0.722581467666617,3.039951054895,0.662228085075233
"238",0.693905244246321,1.91608744375751,0.69352523627582
"239",0.961889785029036,3.18974709539086,0.137912171816462
"240",-1.0287009568857,4.54777820436627,-0.017243733194028
"241",-1.0253061409187,3.52958658994519,-0.0821799585870095
"242",-0.360357885704028,3.71348511828453,-0.940999862297431
"243",0.55710061218625,0.112044268104885,0.81278252379
"244",-0.619885635543979,1.39917062530637,-0.804210120378783
"245",-0.910247168586058,1.60421979083091,-0.469991897272592
"246",0.971104587211347,0.587899111494128,0.00191860644438983
"247",0.969806582842129,1.32302424572751,-0.0484689820687454
"248",-0.932290573807409,3.30374943376862,-0.426340221705466
"249",0.285330626143706,0.984347528362353,-0.946879757194003
"250",0.115283817516958,0.509495902158026,0.99202010059788
"251",0.665442605940891,4.78039107569836,0.722117656909969
"252",-0.605181858653408,3.88980069831357,-0.814779183980644
"253",0.39357513158704,0.549408385347281,0.908845213019435
"254",0.801813190260247,2.79902667906478,-0.554239215847584
"255",-0.518212248233411,2.62773957387887,-0.86963751808262
"256",0.968068405629777,2.73195219743409,0.080336621942352
"257",-0.422526522999107,2.70039380579599,-0.91679993268108
"258",0.97109777359227,4.06003809119918,-0.00126374412800438
"259",0.441481139502045,0.466380409713541,-0.879997398323069
"260",0.0272448919132321,1.16325224684895,1.00089138638617
"261",0.340291425475523,4.34532082807616,-0.926886766617016
"262",0.81903866597908,3.21365024131135,0.532570416793173
"263",-0.50018844448135,2.46621510880411,-0.879508118840754
"264",0.758714517953159,4.75161257135094,0.618642842932602
"265",0.969625597722228,3.02839390868664,-0.0519014802229346
"266",-0.318270550512896,4.32779066665441,-0.95474723551552
"267",-0.325969090592533,1.53698872593575,-0.952386024116146
"268",0.236931020891272,1.48400082537316,-0.961552459233952
"269",-0.572192786110369,4.19543090444401,-0.837071742806527
"270",0.287508652511081,4.29119214350701,0.951093052276535
"271",0.95931353506235,4.0772309275844,0.155580781183271
"272",-0.940978283003574,0.11325625521474,-0.407537075036831
"273",0.954330124855958,4.31035581329249,0.184863223610545
"274",0.965631175176996,1.11134570143529,0.106953734013361
"275",0.971041558598009,3.42838761564687,-0.00877231248494368
"276",0.924524252008844,4.99635415552527,-0.299179039428418
"277",0.32017524620585,2.49571935558103,0.939564951222264
"278",0.909804325567058,2.47570460131735,-0.342267765894541
"279",-0.266774027806668,4.1846340119873,-0.96882636514928
"280",-0.235326664939554,1.22975399652839,-0.975992586787937
"281",0.907710034685037,1.68586242413491,0.352854730974158
"282",0.971067539992928,3.33884835294791,-0.00615678972998926
"283",-1.00084580942939,3.54110937849962,-0.232716826972602
"284",-0.328134301777806,4.42916569584392,-0.951709690337207
"285",0.781921925618095,3.63679462280468,-0.582830998077499
"286",0.9096638725481,0.847666891574566,0.347586948817951
"287",0.424877323948043,3.55015150322922,-0.888649035021173
"288",0.883918421825083,1.48096817015082,0.410844760200901
"289",-0.40433755148493,0.317286397846122,-0.924377284591887
"290",0.781485229219011,2.49320838069886,0.588372456750959
"291",-0.523393637606114,2.38846575660043,-0.866710064072732
"292",-1.02163141758386,1.98099432564684,-0.117843292412119
"293",0.908178132560227,4.34881839719944,-0.346663941960479
"294",0.409493092719581,3.87276247544557,-0.896317164990095
"295",0.4644394851318,4.69376232177362,0.872308029761417
"296",0.022542353115551,3.43112111492426,-0.996207721255564
"297",0.695017042985373,2.21366702979774,-0.687423514179616
"298",0.528435811187167,1.90915098581806,0.832758844451331
"299",0.619434706792518,2.39083318091341,0.763827964682597
"300",-0.968687996383776,2.57303139712073,-0.339276468598279
"301",-1.01450637537824,3.77560796849773,-0.166560303211509
"302",0.608371011589597,4.66222006297082,-0.768175201643734
"303",-0.986609817012103,0.272346977660139,-0.285251567107597
"304",0.567405553173629,0.543295622853268,-0.800292583306798
"305",0.705069905541375,0.252881448765923,-0.676718623798932
"306",0.409670788070087,0.533208828935106,-0.896230471218664
"307",0.775799734870408,3.15515993214556,-0.591219950609988
"308",0.932669008441016,3.28445006911986,-0.272111471825026
"309",0.629419328784393,2.04235592675738,0.755211406086772
"310",0.256400219752626,0.145297410715078,-0.955971122770241
"311",0.108263445897523,4.45999126001604,-0.988080596147111
"312",-0.062122206371292,2.51033934466884,-0.996979344196253
"313",-0.616640334134381,3.99363717465073,-0.806577696726107
"314",-1.02877418537491,4.13024719623261,-0.0130922891154112
"315",-1.0115215125732,3.5303117246867,-0.183126907270703
"316",0.958478956974837,0.199958616219167,-0.155936538279131
"317",-0.479432017675243,2.7646121981588,-0.890289391080628
"318",-0.681734610662427,4.7826441603747,-0.75502790385204
"319",-0.841643370451075,1.64035721617163,-0.580146746150001
"320",-0.989907756781891,0.732496898205657,-0.274036455668764
"321",0.965172300898638,1.9821193551679,-0.106295849387889
"322",0.829528009743587,1.55633236798801,0.515410480481477
"323",-0.94243798350096,0.398276191487615,-0.404274299174431
"324",0.946278873046127,0.19876081897289,0.223907886709274
"325",0.945424555841042,4.01739225308754,0.22763707712472
"326",0.939306254808529,4.08263117359363,-0.247703099919565
"327",-1.02341388969358,4.64947297056549,-0.10209105624149
"328",0.775127615046056,2.01197649520234,0.597066851885666
"329",-0.412981526135342,1.83543716492474,-0.920828723413472
"330",0.960483849355479,3.15988893788651,-0.142889603184893
"331",0.559352550560413,4.80690230899834,0.811149211264661
"332",-0.550651659679912,2.20492616813042,-0.850626032163292
"333",-1.02210970696724,3.79175967239187,-0.113828826762019
"334",-0.183257908320813,4.41043231338606,-0.985545769209207
"335",0.942149723035875,3.23640369396069,0.241365197923152
"336",0.85842415327199,3.90453680935659,-0.458686860649791
"337",0.0898178740840738,2.13496885896072,-0.990460104881286
"338",0.208068266032773,4.39649519562133,-0.969050058263819
"339",0.709946216810001,4.24263375630014,-0.671410781006026
"340",0.261294970725632,1.21124135847547,0.959437468627803
"341",0.587075173100944,0.24273381503642,-0.785300782086373
"342",-0.377086406217822,4.61480555874639,-0.934955069419981
"343",0.473991365183634,1.94486245098867,-0.861883893760586
"344",0.240549517569461,4.43762470204726,0.965484329928204
"345",0.821728953352453,4.36035457584419,-0.523305650274493
"346",-0.185517691200359,3.0632504732848,-0.985190063169238
"347",0.785031226468148,4.32605452421464,-0.578499386770716
"348",0.602389050996375,4.38869533529848,-0.773083003519557
"349",0.964516205062844,0.104668293431107,-0.112133683869348
"350",0.736819549620636,0.457043002176736,-0.640711756813793
"351",0.955029610382604,0.358371761910324,0.18105137195208
"352",-0.459133088589901,2.0252729235717,-0.900247088166515
"353",-1.00263882784409,2.37886592680932,-0.22517919375703
"354",-0.982148258026991,0.142414386434187,-0.299704847272689
"355",0.967878895535879,4.08695066282869,-0.0777890947568155
"356",0.966030281020178,0.0381228612304521,0.103082427001672
"357",-1.01774885682001,1.88930579512723,-0.146422636985396
"358",0.941671794304057,0.776541587480981,-0.238362551900841
"359",0.515010797381937,0.126350570287262,-0.836677624591333
"360",0.230485330033334,0.767001372812022,0.968243673802966
"361",-0.024508270356207,2.27989145489753,1.00245886553764
"362",0.818923026188853,2.75713812029332,-0.527818368737633
"363",0.890319150208688,3.81999691068538,0.396225856763254
"364",0.846645955944921,1.01763880746782,0.48561192093612
"365",0.0902280651638738,2.56601447756745,0.995347953934222
"366",0.179509406801897,0.131394113929648,-0.975574196828028
"367",-0.963016457542219,4.71062913472176,-0.354487519080822
"368",-0.823036561996632,3.61347082704649,-0.605264672595397
"369",-0.569246276838322,4.54977604030043,-0.838971218462104
"370",-0.0121445687561303,1.6528909728431,-0.997391208872099
"371",0.911712172491435,1.5098733716213,-0.337027689641614
"372",0.65857257861686,1.93100764118478,-0.723746334237944
"373",-0.691455443246064,0.121783182773445,-0.746540193563583
"374",0.749268019359528,3.90242831250996,0.630530514157431
"375",0.59922020460508,3.51832772773102,0.780588634107769
"376",0.822752276608262,2.28214352210395,-0.521646451881501
"377",-1.01855059374384,1.7189204826054,-0.140996920523723
"378",0.96230400479208,4.25818207492464,0.134846788376748
"379",-0.778740834884058,4.24144544224598,-0.659144401583154
"380",0.808284388568783,2.371316667929,0.549396484913441
"381",0.923136408624406,1.34025058877066,0.308467996408379
"382",0.781610588782295,4.69495518999517,-0.583262052424991
"383",0.336258844011399,4.09932967094116,0.933415575622732
"384",-0.00816181573410617,1.61201416915626,1.00225352743712
"385",0.115905359913901,0.21475167530932,0.99192934162645
"386",-0.384468562336702,3.98440670157195,-0.932179909528101
"387",0.417381152351123,2.64279539748438,0.897363656786518
"388",-0.231458422549606,3.42483926499606,-0.976800711446855
"389",-0.771393028742716,0.790181829876904,-0.667380051012525
"390",0.466617404978119,2.73530226601631,-0.866132223783073
"391",0.238198246204864,0.107984908906449,0.966139105439092
"392",0.526288098346901,2.85541839367122,-0.829259494046281
"393",0.971071367607641,4.7362339082674,-0.00570099527599301
"394",-0.998835582129675,4.27196364086464,-0.240874427262327
"395",0.895607102443454,4.93655918683269,0.383644797861145
"396",0.892231414035041,1.89393427623779,-0.386794465660136
"397",0.13644372017409,0.549644004137893,0.988705286113406
"398",0.970289620187237,1.11381451883696,-0.0378994691693616
"399",0.0681645630663475,4.18199653788813,0.997747037598591
"400",0.942559729659001,3.91964654606179,0.239692433155467
"401",-1.01311825565363,1.55741288378247,2.17940095572497
"402",0.602219130274798,4.0431867079378,2.77815826170544
"403",0.925410730109311,1.10170952794485,2.30129966849823
"404",-1.01215948985544,0.538545473761563,2.18465371681092
"405",-1.01540469954657,1.23603969980374,2.16617288314607
"406",-0.909853539837756,1.09755403646611,2.47566243599342
"407",-0.225375840308977,5.00252228398219,2.98297620496856
"408",-1.00602673707925,2.60540123964072,1.78983246223816
"409",0.872718814623148,2.68784502107062,2.43500988246059
"410",-0.412563338573128,2.93577722092502,1.07899742406773
"411",-0.995012086363151,1.43110403376975,1.74436331429281
"412",0.642323235013978,4.493680404782,2.74372804472495
"413",-0.642201021799215,2.02670370512985,2.79231407113011
"414",-0.0990732467301585,2.36550995200284,1.00493400260834
"415",-0.697169993414755,4.59585632249125,1.25855392154575
"416",-0.995143640880403,4.74073261772626,1.7448562419338
"417",-0.595638429587001,0.888254464886789,1.17857396754519
"418",0.07867975076,3.65562164858327,2.99666545921349
"419",0.918892092030238,4.1429704374668,2.32137150235728
"420",0.306887857731572,1.30287505272188,2.94440781597167
"421",-0.732502049728072,4.88959966162563,2.71305802374919
"422",-0.722369412829355,0.59058773732156,1.2819869816711
"423",-0.217239543351812,3.18368425877177,2.9845715540666
"424",-0.736429281090165,0.842527312276591,1.29578920383971
"425",0.970775933908521,1.77644310570665,2.02811026807737
"426",0.758327596871229,4.75661491095432,2.61913709562098
"427",-0.992449329246598,0.32792544742458,1.73495482760406
"428",-1.02014158785723,3.59219715400011,1.87044303373069
"429",-0.874986587439234,1.66356370137416,1.46943052698114
"430",0.908970246010299,0.115721643021036,2.34946746483809
"431",0.50501661573437,2.00689834594138,2.8480086159447
"432",-1.00849776893551,3.04917030553677,2.20341357453297
"433",-0.567615156585796,4.57125298846856,2.84495342880008
"434",-0.975040003713013,4.64438983407215,2.32621241034766
"435",-0.137926963943612,3.74070676095196,1.00843021558295
"436",-1.00401194009139,4.17704396583483,2.22416076013753
"437",0.952658945807515,3.04325835248799,2.19365253042532
"438",0.967765041366112,2.65816114661627,2.0841277835803
"439",-0.893353452501134,2.8227733686135,2.50517320910617
"440",-0.859623133160712,2.63390978733421,2.55914721392447
"441",0.962435642830409,2.16512238891207,2.13385736891147
"442",-0.702834283351791,2.80358276032255,2.74125546379237
"443",0.383642766577435,3.97608303050854,2.91340886809523
"444",0.948535024162891,2.22743355953478,2.21372671067606
"445",-0.86733204480644,2.75769058317289,2.5474673513393
"446",-1.02762289687845,1.59620362036273,2.05289775114722
"447",0.228877124379364,3.0384197475423,2.96867415857728
"448",0.823865817719058,3.67541762818926,2.52476968658352
"449",0.393126122389039,1.85625682403677,2.90905436492106
"450",-0.853402241680018,2.06127204983838,1.43661670588874
"451",-0.443350345689057,1.01095639453613,2.91253825678611
"452",-0.672262923886852,2.6907330872991,2.76802583515732
"453",-0.629874784887703,2.793900861222,1.20320406873332
"454",-1.01235584898506,1.1612606391345,1.82134622843088
"455",0.823887455269249,1.11687238728971,2.52473435731586
"456",-0.560214415551529,0.944416607314427,1.15529674867004
"457",0.967784053529771,4.99052290041343,2.08389540526587
"458",0.967377217749957,4.74427152476617,2.08873057096247
"459",-0.955740435676641,1.00565422028646,1.6270247199408
"460",-0.692824622980861,4.11343798442156,1.25467319351231
"461",0.965282132841313,4.97631915314466,2.11022426959671
"462",-0.944562385937533,0.945364102305551,2.40440594303451
"463",-0.943580326505214,1.14194222777494,2.40663582017004
"464",-0.659825007296177,2.41513838810258,2.77830845646484
"465",-0.775459754154795,2.41336542698898,2.66778154140713
"466",-0.777777293171579,0.163830068710898,1.33976515903254
"467",-1.02879760226928,1.09012397989043,2.01644379276196
"468",-1.01252350317126,2.71994697214447,1.8222589371005
"469",-0.532567312588826,4.67519369959243,1.13857354976199
"470",-1.02203561075527,3.71567917340778,2.11939687201068
"471",-0.407524518750244,1.26435679202311,1.07692006417957
"472",-0.616393710679211,1.38430384155706,2.81169377988705
"473",-0.626159168269741,4.43379380675376,2.80451326635322
"474",0.5219207777664,3.5549931990017,2.83709516591694
"475",-0.997476012276839,1.9895152869203,1.75376921335037
"476",-0.104673594593099,2.39690865325153,2.99959317684635
"477",0.689959606256291,1.4499865186435,2.69762867065729
"478",-0.386609682690273,0.55492000473075,2.93629951862051
"479",-0.963660139403797,4.44850359512836,2.35773546301546
"480",-0.289940709045072,0.383498417729218,2.96779500022284
"481",0.466009406065903,0.725964118543719,2.87141576526506
"482",-0.972097628934158,0.22917522751138,2.33468723302752
"483",0.181879381804556,0.307716649774168,2.98000316796637
"484",0.908394873473649,1.01102262204856,2.35101863214968
"485",0.567454760953007,2.5129314540454,2.80519300568164
"486",0.261013157695794,4.27513309340336,2.95952287999792
"487",0.206211294515251,3.8030977633816,2.97443809045984
"488",-0.681026403738531,3.25804573535331,1.24436231284663
"489",0.953928427756242,1.26661572307691,2.1870154895794
"490",-0.545119685337191,1.28695020620123,1.14601513631981
"491",0.918517628098871,1.08860010914848,2.32248226379873
"492",0.895686730742717,4.38954691687011,2.38345161066648
"493",0.878134995352566,1.78449586318218,2.42353393817169
"494",-0.934089932808758,3.8349881703534,2.4274656733874
"495",-0.34495513371952,2.97893865900457,1.05372924225224
"496",-0.872593771317663,4.1942621586413,1.46565117806629
"497",-0.982550447182428,0.551275485710878,1.70156686494074
"498",-0.117956519833727,4.6476252452039,1.00644233802913
